/* about */

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* email */

width: 338px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* info@foltmagazine.com */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* medium_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */
letter-spacing: -0.03em;

color: #000000;



/* instagram_tag */

width: 338px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* email */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* info@foltmagazine.com */

position: absolute;
left: 0%;
right: 36.09%;
top: 0%;
bottom: 0%;

/* medium_texts */
font-family: 'Helvetica Now Text';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */
letter-spacing: -0.03em;

color: #000000;



/* Composition 4 1 */

position: absolute;
width: 1728px;
height: 972px;
left: 0px;
top: 165px;

background: url(Composition 4.png);
mix-blend-mode: multiply;
